Ctyname,Ctyname_Updated,Stname,FIPS,STCODE,CTYCODE,Cases2000,Cases2001,Cases2002,Cases2003,Cases2004,Cases2005,Cases2006,Cases2007,Cases2008,Cases2009,Cases2010,Cases2011,Cases2012,Cases2013,Cases2014,Cases2015,Cases2016,Cases2017,Cases2018,Cases2019
Bexar County,Bexar,Texas,48029,48,29,2,0,0,4,6,3,0,1,0,1,0,2,0,1,0,7,5,4,2,0
Bibb County,Bibb,Alabama,01007,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Bibb County,Bibb,Georgia,13021,13,21,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
Bienville Parish,Bienville,Louisiana,22013,22,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Big Horn County,Big Horn,Montana,30003,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Big Horn County,Big Horn,Wyoming,56003,56,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Big Stone County,Big Stone,Minnesota,27011,27,11,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0
Billings County,Billings,North Dakota,38007,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bingham County,Bingham,Idaho,16011,16,11,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0
Black Hawk County,Black Hawk,Iowa,19013,19,13,2,0,0,1,2,3,3,0,2,1,1,3,5,6,2,8,3,7,4,5
Blackford County,Blackford,Indiana,18009,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bladen County,Bladen,North Carolina,37017,37,17,0,0,0,1,1,0,0,0,0,1,0,0,1,5,0,0,2,0,0,1
Blaine County,Blaine,Idaho,16013,16,13,0,2,1,0,0,0,1,0,1,0,0,0,0,2,0,2,3,2,2,1
Blaine County,Blaine,Montana,30005,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Blaine County,Blaine,Nebraska,31009,31,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blaine County,Blaine,Oklahoma,40011,40,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blair County,Blair,Pennsylvania,42013,42,13,7,2,2,5,2,3,1,1,2,10,18,29,37,85,114,77,154,167,118,44
Blanco County,Blanco,Texas,48031,48,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bland County,Bland,Virginia,51021,51,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,2
Bleckley County,Bleckley,Georgia,13023,13,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bledsoe County,Bledsoe,Tennessee,47007,47,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blount County,Blount,Alabama,01009,1,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0
Blount County,Blount,Tennessee,47009,47,9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
Blue Earth County,Blue Earth,Minnesota,27013,27,13,1,1,3,0,6,4,6,4,0,7,3,3,1,7,4,7,1,11,5,5
Boise County,Boise,Idaho,16015,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Bolivar County,Bolivar,Mississippi,28011,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bollinger County,Bollinger,Missouri,29017,29,17,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bon Homme County,Bon Homme,South Dakota,46009,46,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bond County,Bond,Illinois,17005,17,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Bonner County,Bonner,Idaho,16017,16,17,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,2,0,1,0
Bonneville County,Bonneville,Idaho,16019,16,19,0,0,0,0,0,0,1,0,1,4,1,1,2,2,1,0,0,3,0,1
Boone County,Boone,Arkansas,05009,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boone County,Boone,Illinois,17007,17,7,0,2,1,1,0,0,0,0,0,0,0,2,0,3,1,2,1,5,1,3
Boone County,Boone,Indiana,18011,18,11,1,1,0,1,0,0,0,0,0,1,1,0,0,0,2,0,0,1,1,1
Boone County,Boone,Iowa,19015,19,15,0,0,0,1,1,0,1,0,0,0,1,0,3,4,0,5,0,2,3,3
Boone County,Boone,Kentucky,21015,21,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2,1,0
Boone County,Boone,Missouri,29019,29,19,0,0,1,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Boone County,Boone,Nebraska,31011,31,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Boone County,Boone,West Virginia,54005,54,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
Borden County,Borden,Texas,48033,48,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosque County,Bosque,Texas,48035,48,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Bossier Parish,Bossier,Louisiana,22015,22,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botetourt County,Botetourt,Virginia,51023,51,23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,5,4,1,3,12
Bottineau County,Bottineau,North Dakota,38009,38,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,1
Boulder County,Boulder,Colorado,08013,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Boundary County,Boundary,Idaho,16021,16,21,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
Bourbon County,Bourbon,Kansas,20011,20,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
Bourbon County,Bourbon,Kentucky,21017,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bowie County,Bowie,Texas,48037,48,37,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0
Bowman County,Bowman,North Dakota,38011,38,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Box Butte County,Box Butte,Nebraska,31013,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Box Elder County,Box Elder,Utah,49003,49,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boyd County,Boyd,Kentucky,21019,21,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
Boyd County,Boyd,Nebraska,31015,31,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boyle County,Boyle,Kentucky,21021,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bracken County,Bracken,Kentucky,21023,21,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bradford County,Bradford,Florida,12007,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bradford County,Bradford,Pennsylvania,42015,42,15,2,4,4,3,2,6,5,2,7,13,10,46,52,99,90,180,158,245,161,138
Bradley County,Bradley,Arkansas,05011,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bradley County,Bradley,Tennessee,47011,47,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Branch County,Branch,Michigan,26023,26,23,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Brantley County,Brantley,Georgia,13025,13,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Braxton County,Braxton,West Virginia,54007,54,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,4,2
Brazoria County,Brazoria,Texas,48039,48,39,0,0,0,0,0,1,0,1,0,0,0,0,1,2,1,2,1,0,1,0
Brazos County,Brazos,Texas,48041,48,41,0,0,2,0,0,0,1,0,0,2,0,0,1,0,0,0,2,0,0,0
Breathitt County,Breathitt,Kentucky,21025,21,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Breckinridge County,Breckinridge,Kentucky,21027,21,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bremer County,Bremer,Iowa,19017,19,17,0,0,0,0,0,1,1,1,1,0,0,0,1,3,0,0,0,1,1,1
Brevard County,Brevard,Florida,12009,12,9,2,1,1,1,2,0,0,0,3,1,3,4,2,7,4,3,8,4,9,3
Brewster County,Brewster,Texas,48043,48,43,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Briscoe County,Briscoe,Texas,48045,48,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Bay Borough,Bristol Bay,Alaska,02060,2,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol city,Bristol city,Virginia,51520,51,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol County,Bristol,Massachusetts,25005,25,5,74,121,139,99,114,147,117,208,300,314,194,151,523,555,628,577,11,38,1,0
Bristol County,Bristol,Rhode Island,44001,44,1,5,4,11,13,3,0,0,3,2,10,4,12,7,19,46,54,59,103,86,59
Broadwater County,Broadwater,Montana,30007,30,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Bronx County,Bronx,New York,36005,36,5,14,8,9,20,28,27,18,33,73,74,57,39,32,47,49,46,51,47,34,25
Brooke County,Brooke,West Virginia,54009,54,9,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,24,16,2
Brookings County,Brookings,South Dakota,46011,46,11,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0
Brooks County,Brooks,Georgia,13027,13,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooks County,Brooks,Texas,48047,48,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broome County,Broome,New York,36007,36,7,5,0,1,5,5,11,4,3,19,24,22,62,64,109,65,47,63,100,56,76
Broomfield County,Broomfield,Colorado,08014,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broward County,Broward,Florida,12011,12,11,0,0,0,0,0,1,1,1,1,4,3,3,2,1,1,9,17,12,5,7
Brown County,Brown,Illinois,17009,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brown County,Brown,Indiana,18013,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
Brown County,Brown,Kansas,20013,20,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brown County,Brown,Minnesota,27015,27,15,0,2,3,1,1,2,0,2,3,1,1,0,2,2,1,3,2,4,0,0
Brown County,Brown,Nebraska,31017,31,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Brown County,Brown,Ohio,39015,39,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brown County,Brown,South Dakota,46013,46,13,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0
Brown County,Brown,Texas,48049,48,49,0,0,1,1,1,1,1,2,4,23,1,3,5,3,0,0,0,0,0,0
Brown County,Brown,Wisconsin,55009,55,9,0,0,0,2,0,7,5,4,5,27,29,42,26,31,26,44,68,110,77,79
Brule County,Brule,South Dakota,46015,46,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Brunswick County,Brunswick,North Carolina,37019,37,19,0,1,3,1,1,0,1,1,1,0,2,2,3,5,9,4,5,4,4,1
Brunswick County,Brunswick,Virginia,51025,51,25,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0
Bryan County,Bryan,Georgia,13029,13,29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Bryan County,Bryan,Oklahoma,40013,40,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buchanan County,Buchanan,Iowa,19019,19,19,0,0,0,0,0,0,2,0,2,0,0,0,1,3,1,3,4,0,3,1
Buchanan County,Buchanan,Missouri,29021,29,21,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buchanan County,Buchanan,Virginia,51027,51,27,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Buckingham County,Buckingham,Virginia,51029,51,29,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,2,1,1,1,0
Bucks County,Bucks,Pennsylvania,42017,42,17,506,300,461,617,477,500,346,556,492,953,437,587,376,337,287,454,500,563,398,363
Buena Vista city,Buena Vista city,Virginia,51530,51,530,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,1
Buena Vista County,Buena Vista,Iowa,19021,19,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Buffalo County,Buffalo,Nebraska,31019,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Buffalo County,Buffalo,South Dakota,46017,46,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buffalo County,Buffalo,Wisconsin,55011,55,11,5,4,10,11,9,9,7,15,12,16,20,19,11,9,9,16,15,11,4,12
Bullitt County,Bullitt,Kentucky,21029,21,29,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Bulloch County,Bulloch,Georgia,13031,13,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bullock County,Bullock,Alabama,01011,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Buncombe County,Buncombe,North Carolina,37021,37,21,0,0,0,1,1,1,0,0,2,3,1,3,0,4,5,14,17,20,18,26
Bureau County,Bureau,Illinois,17011,17,11,0,0,2,0,0,0,0,0,0,1,1,2,1,2,0,1,1,0,0,2
Burke County,Burke,Georgia,13033,13,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burke County,Burke,North Carolina,37023,37,23,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0
Burke County,Burke,North Dakota,38013,38,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burleigh County,Burleigh,North Dakota,38015,38,15,0,0,0,0,0,0,0,2,0,0,1,1,0,5,0,2,3,5,4,3
Burleson County,Burleson,Texas,48051,48,51,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burlington County,Burlington,New Jersey,34005,34,5,22,6,20,92,132,158,109,174,278,406,246,233,260,211,196,258,280,227,186,234
Burnet County,Burnet,Texas,48053,48,53,0,0,1,4,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0
Burnett County,Burnett,Wisconsin,55013,55,13,21,22,42,12,17,28,24,46,52,45,48,48,25,19,9,14,13,46,6,35
Burt County,Burt,Nebraska,31021,31,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Butler County,Butler,Alabama,01013,1,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Butler County,Butler,Iowa,19023,19,23,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0
Butler County,Butler,Kansas,20015,20,15,2,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
Butler County,Butler,Kentucky,21031,21,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Butler County,Butler,Missouri,29023,29,23,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Butler County,Butler,Nebraska,31023,31,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Butler County,Butler,Ohio,39017,39,17,6,3,1,1,0,1,0,1,1,2,3,0,1,1,0,5,1,3,4,3
Butler County,Butler,Pennsylvania,42019,42,19,0,26,13,45,30,50,72,87,113,188,151,228,235,332,412,436,641,658,624,388
Butte County,Butte,California,06007,6,7,3,1,3,2,2,0,1,0,2,3,2,0,1,0,2,0,3,0,0,1
Butte County,Butte,Idaho,16023,16,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Butte County,Butte,South Dakota,46019,46,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Butts County,Butts,Georgia,13035,13,35,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Cabarrus County,Cabarrus,North Carolina,37025,37,25,0,0,1,5,0,0,0,0,1,0,1,1,4,2,1,3,3,4,1,4
Cabell County,Cabell,West Virginia,54011,54,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,168
Cache County,Cache,Utah,49005,49,5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,2,2,1
Caddo County,Caddo,Oklahoma,40015,40,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Caddo Parish,Caddo,Louisiana,22017,22,17,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0
Calaveras County,Calaveras,California,06009,6,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
Calcasieu Parish,Calcasieu,Louisiana,22019,22,19,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
Caldwell County,Caldwell,Kentucky,21033,21,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caldwell County,Caldwell,Missouri,29025,29,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caldwell County,Caldwell,North Carolina,37027,37,27,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,3,3,1,1,0
Caldwell County,Caldwell,Texas,48055,48,55,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Caldwell Parish,Caldwell,Louisiana,22021,22,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia County,Caledonia,Vermont,50005,50,5,0,0,2,0,1,1,1,1,5,2,2,3,6,7,7,6,13,13,10,22
Calhoun County,Calhoun,Alabama,01015,1,15,0,0,0,0,0,0,0,1,0,0,0,2,1,3,2,0,1,0,0,3
Calhoun County,Calhoun,Arkansas,05013,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calhoun County,Calhoun,Florida,12013,12,13,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Calhoun County,Calhoun,Georgia,13037,13,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calhoun County,Calhoun,Illinois,17013,17,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Calhoun County,Calhoun,Iowa,19025,19,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Calhoun County,Calhoun,Michigan,26025,26,25,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2,0,3,2,9,14
Calhoun County,Calhoun,Mississippi,28013,28,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calhoun County,Calhoun,South Carolina,45017,45,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Calhoun County,Calhoun,Texas,48057,48,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calhoun County,Calhoun,West Virginia,54013,54,13,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,5,1,1
California,California,California,54014,6,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Callahan County,Callahan,Texas,48059,48,59,2,0,0,1,0,0,0,0,1,6,1,0,0,1,0,0,0,0,0,0
Callaway County,Callaway,Missouri,29027,29,27,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calloway County,Calloway,Kentucky,21035,21,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calumet County,Calumet,Wisconsin,55015,55,15,1,0,1,0,0,4,3,4,6,11,9,8,2,4,2,4,14,10,6,14
Calvert County,Calvert,Maryland,24009,24,9,27,38,40,30,37,54,68,83,34,40,24,24,45,63,48,90,70,76,103,49
Camas County,Camas,Idaho,16025,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambria County,Cambria,Pennsylvania,42021,42,21,2,2,3,3,5,7,0,4,2,7,4,30,31,63,91,139,221,173,137,175
Camden County,Camden,Georgia,13039,13,39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Camden County,Camden,Missouri,29029,29,29,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camden County,Camden,New Jersey,34007,34,7,11,4,12,19,43,54,5,2,2,6,9,89,88,129,113,138,123,159,157,80
Camden County,Camden,North Carolina,37029,37,29,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0
Cameron County,Cameron,Pennsylvania,42023,42,23,11,8,16,9,10,24,9,15,18,20,14,21,16,21,23,21,28,22,15,14
Cameron County,Cameron,Texas,48061,48,61,0,0,1,0,1,2,1,0,1,2,0,0,1,0,0,0,1,0,1,1
Cameron Parish,Cameron,Louisiana,22023,22,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camp County,Camp,Texas,48063,48,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Campbell County,Campbell,Kentucky,21037,21,37,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Campbell County,Campbell,South Dakota,46021,46,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Campbell County,Campbell,Tennessee,47013,47,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0
Campbell County,Campbell,Virginia,51031,51,31,0,0,1,0,0,2,2,1,1,0,2,9,5,2,2,5,3,1,2,10
Campbell County,Campbell,Wyoming,56005,56,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canadian County,Canadian,Oklahoma,40017,40,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Candler County,Candler,Georgia,13043,13,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cannon County,Cannon,Tennessee,47015,47,15,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Canyon County,Canyon,Idaho,16027,16,27,0,1,0,1,2,1,1,4,0,1,1,0,0,1,0,0,0,1,4,0
Cape Girardeau County,Cape Girardeau,Missouri,29031,29,31,4,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cape May County,Cape May,New Jersey,34009,34,9,15,8,7,40,46,39,20,38,36,40,27,43,41,26,12,27,19,22,31,26
Carbon County,Carbon,Montana,30009,30,9,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
Carbon County,Carbon,Pennsylvania,42025,42,25,3,7,3,14,5,6,8,5,17,51,37,52,63,38,41,47,46,74,55,50
Carbon County,Carbon,Utah,49007,49,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carbon County,Carbon,Wyoming,56007,56,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caribou County,Caribou,Idaho,16029,16,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlisle County,Carlisle,Kentucky,21039,21,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Carlton County,Carlton,Minnesota,27017,27,17,3,5,8,8,24,9,13,34,54,41,56,39,34,38,31,32,47,44,33,20
Caroline County,Caroline,Maryland,24011,24,11,21,20,7,6,20,20,22,24,30,33,17,10,38,20,20,14,13,21,4,12
Caroline County,Caroline,Virginia,51033,51,33,0,1,0,0,0,0,2,4,4,0,0,2,2,5,3,7,5,2,4,3
Carroll County,Carroll,Arkansas,05015,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carroll County,Carroll,Georgia,13045,13,45,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Carroll County,Carroll,Illinois,17015,17,15,0,0,0,0,1,1,0,6,3,4,2,0,3,6,3,1,6,3,3,1
Carroll County,Carroll,Indiana,18015,18,15,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0
Carroll County,Carroll,Iowa,19027,19,27,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carroll County,Carroll,Kentucky,21041,21,41,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,0,0,0,0
Carroll County,Carroll,Maryland,24013,24,13,30,27,73,86,75,140,195,245,134,101,26,44,105,47,66,72,179,173,147,169
Carroll County,Carroll,Mississippi,28015,28,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carroll County,Carroll,Missouri,29033,29,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carroll County,Carroll,New Hampshire,33003,33,3,2,1,9,2,9,4,5,19,16,18,35,53,48,60,14,12,35,68,73,96
Carroll County,Carroll,Ohio,39019,39,19,0,0,0,0,0,2,1,0,1,0,2,0,1,0,1,2,0,6,5,15
Carroll County,Carroll,Tennessee,47017,47,17,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Carroll County,Carroll,Virginia,51035,51,35,0,0,1,0,0,0,0,1,0,0,0,3,8,20,31,35,31,78,44,34
Carson City,Carson City,Nevada,32510,32,510,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1
Carson County,Carson,Texas,48065,48,65,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Carter County,Carter,Kentucky,21043,21,43,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0
Carter County,Carter,Missouri,29035,29,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carter County,Carter,Montana,30011,30,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carter County,Carter,Oklahoma,40019,40,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Carter County,Carter,Tennessee,47019,47,19,0,0,0,0,0,0,0,0,0,3,0,0,3,1,1,0,0,1,1,0
Carteret County,Carteret,North Carolina,37031,37,31,2,0,3,5,4,0,1,0,0,3,0,3,2,2,4,3,3,4,6,5
Carver County,Carver,Minnesota,27019,27,19,3,1,5,7,7,5,5,11,9,16,13,14,10,30,9,20,19,16,12,10
Cascade County,Cascade,Montana,30013,30,13,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
